id,sentiment
4443_9,1
207_3,0
4247_8,0
11333_9,1
6357_2,0
4477_1,0
8774_1,0
10049_8,1
9621_2,0
5428_10,1
11693_3,0
8731_4,0
11209_1,0
10581_10,0
4289_10,1
511_7,0
7832_8,0
2567_9,1
4931_1,0
8770_2,0
8999_9,1
9918_1,0
2254_7,1
4095_1,0
8601_2,0
10347_10,1
2911_4,1
12157_7,1
5154_10,1
27_9,1
2586_9,1
6344_9,1
1888_4,0
6630_1,0
3202_10,1
1517_9,1
584_10,1
2683_4,0
1721_1,0
4371_7,1
4697_3,0
2977_10,1
1835_3,0
9872_1,0
4794_9,0
5345_10,0
1230_10,1
2438_2,0
5709_9,1
8007_1,0
7236_10,0
7978_10,0
10608_1,0
10968_1,0
3650_1,1
7966_8,1
8435_9,1
6095_3,0
12457_8,1
611_10,1
7589_7,1
4378_4,0
9019_3,0
794_1,0
5112_4,0
8698_7,0
2729_1,0
9090_1,0
9641_8,1
5065_7,1
3147_10,0
3971_4,0
7000_8,1
6716_1,0
11482_7,0
9263_4,0
7901_1,0
8213_2,0
1113_8,1
1013_7,1
2195_9,1
1371_8,0
7239_7,1
11376_1,0
3506_9,1
3413_2,0
8641_1,0
11587_2,0
7639_7,0
8100_8,1
8151_2,0
10464_2,0
2043_3,0
4454_8,1
6562_8,1
8549_8,1
1209_3,0
2566_4,0
5871_10,1
6459_7,1
11006_8,1
3313_8,1
5290_2,0
9687_1,0
4165_10,1
11120_4,0
3379_2,0
5814_1,0
3414_7,1
7750_7,1
9727_7,1
3850_9,1
5954_2,0
9685_1,0
9307_3,1
8727_9,1
9746_1,0
9365_8,1
3361_10,1
4554_3,0
8952_9,1
4301_1,0
10764_4,0
2738_10,1
3554_1,0
5724_8,0
8804_4,0
468_8,1
10527_10,1
5117_7,1
3390_4,0
5875_3,0
10380_7,1
887_2,1
2707_8,1
11371_3,0
535_4,0
10700_10,0
3047_10,1
5930_3,0
6044_10,1
8679_4,1
2261_10,0
9577_10,1
1999_7,0
6010_3,1
861_4,0
4360_2,0
5373_7,0
10760_8,1
12436_10,1
5149_3,0
7091_4,1
5135_9,1
5552_8,1
1713_9,1
11445_4,1
11146_7,1
5286_9,1
10518_1,0
1122_8,1
7680_1,0
11042_8,1
6336_1,0
11784_10,0
8759_10,1
4362_10,1
4483_2,0
7501_8,1
3516_2,0
3965_10,1
4066_8,1
7802_2,0
1074_7,1
4555_3,0
11477_1,0
5712_10,1
1175_8,1
6283_4,0
11717_1,0
8029_8,1
5794_8,1
8717_2,0
10682_10,0
4610_1,0
4908_9,1
8325_2,1
11330_4,0
5717_10,1
11421_3,0
4725_2,0
2284_9,1
12433_1,0
10799_10,1
3213_10,1
10997_10,1
3482_9,1
430_4,0
6524_9,1
2270_1,0
6410_4,0
224_10,0
10915_8,1
8882_3,0
3578_3,0
7696_1,1
7307_1,0
10043_1,0
6380_4,0
3109_2,0
398_4,0
10498_1,0
3565_8,1
7844_9,1
5879_3,0
5004_1,0
9347_2,1
2213_8,1
3654_8,1
642_2,0
9412_8,1
7418_10,1
2012_1,0
308_9,1
11695_8,1
7369_10,0
7363_3,1
7834_3,0
7705_10,1
4554_8,1
4773_7,1
11944_2,1
12303_10,1
272_10,0
11678_10,1
8157_1,0
1360_7,1
1702_7,0
7409_8,1
3865_8,1
8266_10,1
3543_3,0
8542_4,0
2188_4,0
7928_10,1
8271_1,0
2667_3,0
136_9,1
2365_8,1
9516_1,0
6205_9,1
12411_1,0
10549_2,0
2114_10,1
8379_3,0
1555_2,0
7010_4,0
10425_1,0
2970_10,1
1976_8,1
4894_8,1
995_1,0
12087_10,1
5002_1,0
10204_2,0
7689_2,0
8685_4,0
4183_1,0
7719_7,0
6350_8,1
6163_8,1
11247_4,1
8962_8,1
7849_9,1
4177_9,1
4680_1,0
10965_8,1
3534_10,1
9782_4,0
9525_9,1
3743_10,1
1688_10,1
4400_4,1
1660_8,1
8241_9,1
1238_8,1
1081_3,0
6151_2,0
6025_8,0
661_9,0
5670_8,1
6122_1,0
1767_10,1
5629_10,1
8256_10,1
8572_4,0
11580_7,0
525_3,0
2128_3,0
10254_8,1
3082_2,0
7127_1,0
9927_7,0
5694_9,0
8063_10,1
10768_1,0
7375_1,0
6220_10,1
4477_10,1
1350_8,1
9354_4,1
9015_2,0
719_1,0
10544_3,0
4496_10,1
3912_1,0
10120_10,1
6958_2,0
10964_7,1
4974_1,0
5591_9,1
2295_3,0
17_8,1
10442_2,0
3043_10,1
5243_1,0
5145_8,1
5727_7,1
3406_10,1
3552_7,1
1512_1,0
9214_9,1
3060_3,0
9086_3,1
10428_1,1
11198_10,1
1743_4,0
7795_10,0
9863_10,0
182_3,1
9644_4,0
10744_2,0
3393_10,1
3657_8,1
10435_1,0
9206_10,1
4005_10,1
5901_3,0
498_10,0
9583_2,0
2336_10,1
6107_1,1
7079_7,1
2769_4,1
4787_8,1
11123_1,0
6466_10,1
6311_9,1
1236_7,1
3635_9,1
1230_2,0
8721_7,1
7878_3,0
11731_7,1
8732_8,1
8083_8,1
3146_1,0
11395_10,0
2998_2,0
3766_4,0
353_3,0
8688_7,1
6137_10,1
11950_3,1
5663_1,0
1108_3,0
10425_10,1
913_10,1
7852_8,1
14_1,0
12062_1,0
1162_1,0
8648_10,1
10605_10,1
1091_1,0
7723_8,1
5474_8,1
8308_1,0
9586_8,0
5317_4,0
11283_8,0
9575_3,0
8846_9,0
8756_1,0
7973_4,0
9845_3,0
11335_9,1
456_8,1
378_1,0
9176_1,0
6371_10,1
3152_10,0
7441_4,0
10123_4,1
6777_1,0
7479_1,0
5563_1,0
9076_7,0
11744_1,0
1040_4,0
920_1,0
3599_4,0
9629_3,0
12346_1,1
4237_8,0
6596_10,0
11576_1,0
1140_1,0
2945_8,1
7518_9,1
3435_1,0
8219_3,0
6758_10,1
484_8,1
10012_1,0
718_10,1
12293_7,1
6241_3,0
10635_10,1
2563_1,0
7682_10,1
4993_7,1
12153_4,0
8559_7,0
9700_4,1
660_2,0
11457_4,1
7146_1,0
3771_2,0
8333_3,1
11740_7,1
7035_2,0
7054_1,0
12292_4,0
8881_4,0
7264_8,1
11168_1,0
1145_9,1
781_9,1
5694_4,0
2637_10,0
5812_8,1
6335_10,1
10491_3,0
4684_2,0
3810_2,0
12264_3,0
8018_10,1
12185_10,0
3959_3,0
9829_7,1
4694_4,0
3884_1,0
8027_10,1
743_2,0
7036_1,0
3081_1,0
4606_10,1
503_2,0
6989_10,0
10059_1,0
1380_9,0
3247_1,0
6308_8,1
1592_2,0
3167_1,0
6357_10,1
7107_7,0
5335_8,1
11948_2,0
10805_4,0
638_7,1
4311_2,0
11795_8,1
8031_9,1
11930_2,1
7886_3,1
7253_10,1
10955_3,0
10680_2,0
8754_10,1
9556_8,1
3076_10,1
1544_3,0
2726_3,0
8545_3,0
3175_3,0
2864_9,0
547_4,1
2831_9,1
5321_4,1
4675_8,0
11787_4,0
2837_10,1
7730_8,1
2309_10,0
9078_7,1
8160_10,1
7824_1,0
9926_8,1
3507_1,0
5878_3,0
6708_4,0
1096_3,0
4556_8,1
3667_10,0
9565_3,0
4737_9,1
12134_1,0
9413_7,1
1002_9,1
4889_4,1
3453_1,0
2763_2,0
8248_8,1
1881_1,1
3528_10,1
3630_1,0
11390_10,1
3991_8,0
7650_8,0
4527_8,1
10307_2,0
8872_4,0
1741_10,1
12170_9,1
11196_4,0
5524_10,0
1926_3,0
1279_8,0
1444_8,1
8975_8,1
7157_10,1
11973_2,0
7022_1,1
6939_10,1
6732_9,0
3689_1,0
10228_1,0
6314_3,1
4285_8,1
10086_10,1
9899_1,0
7556_10,1
12299_3,0
11872_3,0
4257_1,0
3028_7,0
2545_10,1
8036_4,0
5948_2,0
12113_1,0
1738_4,0
9808_10,1
2629_4,0
12003_9,1
6725_8,1
5383_8,1
12097_1,0
11402_9,1
3877_3,1
3765_4,1
11431_7,1
7419_3,0
9844_8,1
9753_1,0
12377_1,0
2775_10,0
11106_1,0
10015_8,1
9473_9,1
3633_9,1
9022_8,1
608_1,0
10724_1,0
1059_10,1
8413_3,0
2013_1,0
2814_10,0
9166_4,0
6566_7,0
9352_10,1
8123_1,0
10825_3,0
3735_8,1
7595_2,0
4946_1,0
8327_9,1
5140_2,0
10986_1,0
7385_8,0
3722_1,0
9799_2,0
1288_8,1
8089_1,0
11279_4,1
4845_10,1
8354_8,1
1373_10,0
5431_7,1
1245_2,0
11429_7,1
11606_4,1
4192_10,0
3443_1,0
4957_2,0
4971_8,0
913_1,0
10311_10,1
10558_9,1
304_10,1
7499_9,1
6529_10,0
2069_10,1
1366_10,1
10303_3,0
4476_8,1
8032_10,1
8392_8,1
10158_9,1
10886_7,0
1789_2,0
3113_1,0
7713_1,0
2685_10,1
9760_10,1
12401_10,0
2489_10,1
6382_1,0
2352_2,0
9440_1,0
10695_10,0
7297_8,0
11703_4,1
4733_1,0
1769_4,0
12219_7,1
1725_1,0
1711_8,1
7466_8,1
6987_10,0
12351_1,0
4929_10,1
10281_4,0
11555_7,1
2075_9,1
755_10,0
11705_8,1
1434_10,1
6189_7,1
3645_7,0
2963_9,1
3487_9,1
6368_7,1
2240_1,0
10126_9,1
5366_1,0
8058_10,1
10746_8,1
4852_3,0
5371_7,0
303_2,0
7169_4,1
4284_3,0
7539_2,0
11410_1,0
4710_2,0
7660_1,0
10378_8,1
10580_10,1
4295_1,0
4433_1,0
6959_9,1
6769_4,0
11996_1,0
10341_7,1
2337_1,0
11119_8,1
4228_2,0
3680_1,0
11256_1,0
1884_7,0
4750_8,1
4890_3,1
7159_10,0
10622_1,0
11753_1,1
8352_10,1
2188_9,1
6913_9,1
9193_1,0
9572_4,0
5136_2,0
4799_2,0
5045_8,1
9538_1,0
1565_4,0
12134_7,1
1437_8,1
5319_9,1
3709_10,1
2642_8,1
11143_9,1
864_10,1
9283_3,0
5089_9,1
9917_10,1
3800_7,1
6074_7,1
6433_7,1
6715_1,0
594_1,0
2469_1,0
3155_1,0
7458_10,1
2020_1,0
6921_8,1
9662_7,1
9567_7,1
5187_1,0
6831_4,0
7829_4,1
3868_3,1
2224_10,1
12015_1,0
841_1,0
224_3,0
4805_9,1
7513_2,0
7065_3,0
6192_3,1
6075_10,1
10611_7,1
10471_10,1
4198_10,1
10756_7,1
11960_1,0
2885_9,1
6837_3,0
1917_2,0
7143_3,0
1762_10,0
12066_10,1
8410_7,1
10729_4,1
6967_3,0
734_7,0
1524_10,1
2479_9,0
130_4,0
201_9,1
6157_9,1
9362_2,0
3858_10,1
9895_10,1
9953_3,0
4667_7,0
1951_1,0
8724_8,1
2886_7,1
7491_10,1
10403_4,0
7362_10,0
9466_9,1
9079_7,1
10171_1,0
9511_9,0
8775_1,0
6462_2,0
3129_2,0
12461_1,0
8541_10,0
4241_7,0
6533_10,0
12131_2,0
11577_4,0
6063_3,0
1760_9,1
3396_1,0
5385_8,1
7212_2,0
3522_8,0
1397_10,0
387_8,1
4143_9,1
9483_2,0
3250_10,1
8758_4,0
7551_10,1
2068_1,0
9534_9,1
11561_8,0
3083_2,0
2973_1,1
6574_10,1
5442_2,0
6343_3,0
6723_1,0
6252_8,0
8465_1,0
1906_7,0
7492_7,0
5508_7,0
5936_8,1
5086_8,1
2134_7,0
8301_4,0
8423_2,0
6241_10,1
8550_4,1
3330_10,1
8825_8,1
8030_1,0
4884_4,0
8391_9,0
9776_1,0
1389_7,1
12224_4,1
2162_7,1
8490_10,1
12003_4,0
11043_3,0
7266_2,0
4480_10,1
11954_9,0
3280_2,0
8084_2,0
3913_4,0
7353_10,1
3161_10,1
3941_1,0
7992_9,1
10742_10,1
69_10,1
10415_3,0
4818_10,1
5563_10,1
7018_10,0
8873_4,0
10593_3,0
12251_3,0
731_4,1
1195_10,1
7337_1,0
2448_7,1
4444_2,1
9223_2,0
463_8,1
4335_4,0
9635_8,0
8738_4,0
6724_1,0
5504_1,0
10185_1,0
901_9,1
10452_8,1
8289_10,1
10112_1,0
9950_8,1
8644_4,0
11534_7,1
5708_4,0
6781_1,0
3582_10,1
4591_7,0
3327_1,0
9536_9,1
3047_2,0
2830_9,1
4300_1,0
4160_4,0
11783_10,0
6029_9,0
6907_2,0
691_2,0
585_1,0
11182_3,0
10433_2,0
11201_2,1
588_7,1
2522_10,1
7002_2,0
2059_10,1
4925_10,0
7791_9,1
6392_10,0
3305_7,1
11951_10,0
12167_1,0
5814_10,1
2590_10,0
10571_3,0
5452_4,0
6480_10,1
11050_8,1
11523_3,0
6556_8,1
597_9,1
4049_3,0
6652_8,1
5591_4,0
12295_1,0
11478_10,1
6436_1,0
2487_2,1
7520_7,1
5203_9,1
6162_10,1
3840_4,0
7471_10,1
5021_1,0
5593_10,1
7489_10,0
1208_10,0
11983_10,1
23_4,0
3622_7,0
7821_1,0
9726_3,0
2890_10,1
11695_4,0
3751_10,1
5136_8,1
8730_7,1
4341_7,0
9148_3,0
6385_3,0
8560_8,0
766_2,0
8847_10,1
7455_1,0
3187_8,1
9683_1,0
7744_10,1
11136_10,1
214_1,0
2105_9,1
1265_10,1
9122_2,1
9296_10,1
8107_2,0
8134_2,0
3788_10,1
2429_10,1
8567_1,0
7400_10,0
1789_7,0
11098_2,0
918_10,0
3389_10,1
3754_1,0
8807_9,0
7900_9,1
6541_1,0
981_1,0
2142_9,1
1639_1,0
4162_1,0
2476_10,1
9941_4,1
4020_3,0
6823_4,0
6236_2,0
7793_4,1
7431_9,1
6864_7,1
184_9,1
735_7,0
1673_8,1
6209_1,0
4167_10,1
7854_1,1
6281_7,1
3045_1,0
598_9,1
5411_10,1
3781_4,0
10627_2,0
11283_2,0
4594_8,0
12424_7,0
6705_8,0
5274_8,1
2107_7,0
10685_7,0
1992_10,1
6711_1,0
1899_10,0
6307_9,1
5702_10,1
6865_7,1
5047_10,1
2762_8,0
2830_4,1
9305_7,1
4358_1,0
7558_10,1
8607_10,1
4599_9,0
5267_4,0
5667_10,1
10108_8,1
8432_3,0
845_2,0
552_2,0
169_7,0
12311_1,0
5884_3,0
2938_4,0
11378_7,1
7337_10,1
4378_7,1
4660_10,1
2461_4,0
7011_10,1
9907_2,0
6134_2,0
1548_1,0
157_3,1
2189_2,0
9021_3,1
7699_1,0
9298_1,0
539_3,0
10243_2,0
8659_9,1
10748_8,0
6757_4,0
7196_8,0
2579_9,1
5896_10,1
2308_9,1
12318_1,0
12244_4,0
10131_7,1
3608_4,0
10891_10,1
10517_10,1
2180_8,1
2498_7,1
3382_1,0
12196_4,0
7079_3,0
562_8,0
984_3,0
7756_10,1
11553_1,0
1880_4,1
9842_7,1
795_3,0
11707_10,1
8457_9,1
2483_4,0
4903_3,0
12223_2,0
8418_2,0
6194_10,1
3214_10,1
12208_3,0
7001_10,0
8533_8,0
8236_4,0
2867_1,0
7876_9,1
9640_8,1
11866_3,0
4262_4,0
5711_4,0
214_9,1
9641_4,0
9086_9,1
12088_2,0
76_8,1
1537_10,1
10510_2,0
778_1,0
458_9,1
12472_1,0
7914_1,0
8595_10,1
7741_4,0
9056_4,0
538_4,0
12049_4,1
9613_8,1
7051_4,1
2549_7,1
12139_3,0
4006_7,0
11662_10,1
497_2,0
5556_2,0
8287_10,1
4712_9,1
8237_1,0
4466_9,1
4141_1,0
3303_10,1
5384_2,0
8494_1,0
5127_2,0
6961_9,1
10856_1,0
9421_7,1
3776_10,1
5958_1,0
6227_8,0
10991_1,0
7996_10,1
12372_9,1
1460_2,0
10183_1,0
2829_4,0
9797_4,0
2988_3,0
3974_3,0
11419_4,0
11472_7,0
8489_7,1
11938_4,0
1057_8,1
7213_1,0
2615_10,1
3101_1,0
7553_1,0
10258_1,0
8551_10,1
11233_4,0
2996_4,0
8670_3,1
10586_9,0
501_10,0
11398_9,1
9223_8,1
5432_9,1
7517_10,1
11616_7,1
5055_2,0
9285_1,0
5175_1,0
872_1,0
8890_7,0
178_2,0
10660_4,0
11461_4,0
9461_8,1
3992_3,0
1173_1,0
8261_10,1
10007_4,0
10751_10,1
5021_8,1
10553_7,1
12464_8,1
8616_8,1
9697_1,0
2800_1,0
521_1,0
7535_10,0
4352_9,0
2246_10,1
7039_4,0
10344_4,0
12195_10,0
3671_4,1
1767_2,0
6536_1,0
8951_1,0
12462_9,1
8489_2,0
11884_10,1
8602_1,0
9229_1,0
10611_3,0
6764_4,1
2612_1,0
213_3,0
1987_2,0
3082_9,1
10504_7,0
8862_9,1
5512_10,0
3198_10,1
11521_1,0
9841_8,1
1781_10,1
8389_1,0
10225_1,0
1403_4,0
3792_8,1
4361_9,0
6579_7,1
3891_2,0
10782_8,1
12290_2,0
1710_1,0
5507_7,0
10523_1,1
6722_10,1
3401_10,1
8079_1,0
5650_10,1
1843_4,0
8228_7,1
1138_8,1
7943_9,0
2219_4,0
11675_4,1
7748_9,1
3859_1,0
1497_1,0
2115_10,1
9622_4,0
9482_10,1
9084_2,0
2744_1,0
6599_3,0
10991_10,1
8444_9,1
1362_3,0
6820_10,1
10806_3,0
5509_3,0
1939_8,1
498_1,0
12238_10,0
4154_4,1
11557_1,0
6658_7,1
1183_2,0
3764_10,1
12421_3,0
8166_1,0
88_10,1
6291_7,0
4637_2,0
4194_10,1
9020_10,0
9749_8,0
3308_1,0
2569_9,1
9696_8,0
8680_1,0
10469_3,0
6208_1,0
9862_3,1
7663_10,1
811_10,1
5452_8,1
4347_10,1
10922_8,1
10466_3,0
11650_8,1
5126_4,0
3454_8,1
11021_10,1
1160_1,0
1948_10,1
8741_10,1
8996_4,0
11572_2,0
2183_7,1
1779_9,1
5466_10,1
1756_1,0
7777_3,0
429_3,0
1736_10,1
1746_10,1
7613_8,1
4315_10,1
12186_10,0
4231_8,1
659_8,0
7739_10,1
43_10,1
2960_4,1
11665_4,0
4399_9,1
6993_8,0
6523_10,1
7068_1,0
3005_1,1
10419_8,1
3160_2,0
1881_10,0
5623_10,0
2263_10,1
5736_8,1
550_3,0
368_4,0
9100_10,1
930_3,0
866_10,0
11251_7,0
10708_9,1
247_2,0
4080_10,1
2104_10,1
8_2,1
1485_3,0
3133_1,0
331_10,1
12213_1,0
2825_3,0
8316_3,0
11102_3,0
9719_1,0
1951_7,1
10577_1,0
9941_9,1
12246_1,0
7579_4,0
7111_7,1
1068_3,0
1872_4,1
834_4,0
12088_7,1
7785_3,0
7364_10,0
4441_2,0
3957_10,1
7789_1,1
3296_1,0
6656_8,1
7366_2,0
10579_10,1
1292_8,1
3172_10,1
4948_10,1
8690_3,0
3279_1,0
7221_3,0
6376_2,0
4901_4,0
1591_10,1
2905_4,0
8656_7,1
10100_3,1
6918_10,1
7105_8,0
8220_10,1
916_3,0
7831_8,0
11118_10,1
7993_10,0
2665_3,1
1680_2,0
632_8,1
5838_10,1
4039_9,1
309_3,0
6715_7,0
9130_4,0
722_10,1
9485_3,0
5421_9,1
2053_4,0
8824_4,0
906_4,0
4325_4,0
3131_1,0
4732_10,0
7628_1,0
3903_8,1
2781_7,0
2530_1,0
8740_9,1
9456_4,0
8705_10,0
9894_4,1
7573_10,1
117_1,0
1578_7,0
2822_9,0
2544_10,1
10988_10,1
9846_3,0
6242_3,0
5626_3,1
4053_9,1
10157_8,1
10582_2,0
11091_1,0
10436_8,1
3432_8,1
3007_3,0
11467_4,0
9877_8,0
4839_1,0
2766_3,0
11528_9,1
4327_1,0
8087_10,1
3394_10,1
4690_4,1
11642_8,0
2603_1,0
9578_8,1
8316_10,0
8184_9,1
9764_10,1
3248_2,0
5784_3,0
3686_1,0
10901_10,1
606_9,1
6887_1,0
4240_4,0
977_9,0
2232_7,1
4107_8,1
11897_10,1
10418_8,1
5274_1,0
5978_10,1
6781_7,0
6704_10,0
8290_4,0
9826_8,1
10066_1,0
1135_1,0
6683_9,1
9991_8,1
1710_10,1
4774_2,0
3621_2,0
9258_1,0
12244_8,1
401_1,0
11869_10,1
3092_3,1
2910_7,1
961_1,0
6927_7,0
4819_2,0
658_7,1
5477_2,0
7766_1,0
4159_3,0
5010_10,1
11093_3,0
7287_10,1
3462_9,0
1652_1,0
12077_2,0
3798_10,1
2696_10,1
2803_8,1
11941_2,0
8090_8,1
6994_4,0
1242_7,0
8828_9,0
1346_1,0
468_1,0
3665_4,0
4476_4,0
6043_9,1
5830_3,0
3159_10,1
6975_1,0
7338_1,0
1424_10,1
6487_7,1
3023_7,1
4749_3,0
4596_3,0
4681_8,1
4235_1,0
2912_8,1
6552_1,0
4329_1,0
3876_1,0
9168_9,1
8747_10,1
11842_10,1
5612_10,1
10371_8,1
4804_7,1
4914_7,1
2520_3,0
8053_3,0
11302_4,0
4766_1,1
1820_4,0
4668_1,0
3521_2,0
3467_7,1
1885_4,0
4206_1,0
2774_10,1
12060_1,0
5664_10,1
7078_10,1
4797_8,1
2735_3,0
7981_4,0
10440_7,0
11611_7,1
5553_1,0
12415_2,0
10807_3,0
5539_1,0
9489_10,1
11053_10,1
7493_10,1
10400_4,0
9856_10,0
6813_10,0
679_10,1
7502_3,0
3842_7,1
7800_10,0
4253_9,0
2103_1,0
9581_3,1
7335_10,0
3304_8,1
12276_3,1
5451_3,0
1873_3,0
5857_7,0
5423_10,1
6400_10,1
6419_3,0
3775_4,0
5165_8,0
6555_1,0
3806_4,0
8584_7,1
5390_7,0
10965_1,0
6680_9,1
5034_1,0
7718_2,0
2688_4,0
9107_2,0
5993_1,0
7456_10,1
8581_8,1
8852_3,0
4239_10,0
9012_10,0
6661_9,1
6786_10,1
12257_3,0
8700_8,0
8848_8,1
11377_4,0
4722_2,0
8546_9,1
3091_4,0
4124_7,0
10860_10,1
2684_10,1
4968_10,1
10785_4,0
4871_8,0
1064_8,1
9452_2,0
9965_1,0
1358_10,1
12094_10,1
415_10,1
8308_10,0
11112_9,0
6271_4,0
7324_8,0
7950_8,1
8880_3,0
5610_7,1
3918_8,1
7209_2,0
4916_10,1
6782_3,0
5607_3,0
5492_10,1
2824_3,0
1533_10,1
9663_9,1
11087_3,0
3360_1,0
12040_1,0
329_10,1
4819_7,1
11985_8,1
6491_4,0
7151_10,1
6807_10,1
3353_10,0
3592_10,1
928_10,1
3100_7,1
7390_3,0
8466_8,1
777_10,1
10007_10,1
7673_1,0
8255_1,0
3734_8,1
6217_10,0
2264_1,1
7637_7,1
3494_3,0
1012_1,0
9796_2,0
444_2,0
10968_8,1
8328_10,0
2417_8,0
253_3,0
3740_8,1
5904_3,1
6664_8,1
12027_1,0
8658_10,1
4505_1,0
1008_10,0
7922_3,1
655_10,1
6383_10,0
5868_1,0
7827_10,1
722_3,0
3933_4,0
1358_3,0
8939_8,1
9502_10,1
4798_9,0
7088_3,0
9904_3,0
11214_2,0
11293_8,0
11924_10,1
6168_8,1
4329_10,1
10345_3,0
5512_3,0
1291_1,0
7568_3,0
2747_4,0
7484_1,0
3915_2,0
8527_4,1
4686_10,1
6909_1,0
10587_10,0
9167_8,1
4739_4,0
6266_4,0
6155_10,1
11409_9,0
3874_7,0
7049_3,0
11158_2,0
5714_10,1
11248_1,0
8854_3,0
3191_4,0
5537_7,1
4919_7,0
8109_9,1
7476_4,0
5890_10,1
5837_10,1
2623_9,1
5033_1,0
12055_8,1
8420_4,0
5854_10,1
9631_7,0
11705_3,0
3869_7,1
10836_9,1
7027_1,0
55_4,0
11124_8,1
3533_3,0
1552_10,1
11307_1,0
11974_7,0
7246_3,1
10648_3,0
11991_10,0
10494_8,0
8109_1,0
4764_1,0
3527_1,0
4059_9,0
3729_4,0
5073_4,0
4984_9,1
2371_10,1
9597_10,1
10823_9,1
3123_10,1
2951_10,0
9800_1,0
1824_3,1
6238_2,0
8830_9,1
12355_8,0
4002_10,1
405_10,1
4314_1,1
9201_10,1
10466_8,1
3736_2,0
1641_10,1
3381_1,0
11711_9,1
4970_3,1
6958_10,1
646_9,1
3590_9,1
7218_9,0
5091_10,1
8820_2,0
3938_8,0
2616_10,1
7808_1,0
3508_10,1
8974_8,1
4383_4,1
6360_4,0
2759_8,1
7417_1,0
10880_1,0
5488_2,0
8015_9,0
6484_3,0
10117_1,0
11363_1,0
3334_7,1
3369_7,0
9609_1,0
8396_10,1
8267_10,1
10335_7,1
1973_4,0
7123_10,1
6949_9,1
10652_4,1
10256_4,0
4557_9,1
8929_1,0
2429_1,0
3994_1,0
11454_7,0
11874_4,0
4891_3,0
2216_7,1
2039_4,0
505_1,0
313_1,0
3383_2,0
9453_7,1
426_9,0
311_10,1
11291_10,0
835_8,1
2143_9,1
8200_2,0
11716_2,1
3786_2,0
3818_4,0
12106_1,0
2605_4,0
10518_7,1
3932_8,0
7515_4,0
9857_10,1
449_3,0
3573_9,1
10198_8,1
2286_9,1
6906_3,0
3807_2,0
11602_8,1
10201_7,1
8717_8,1
10411_10,1
11099_3,0
5619_10,1
9252_10,1
6097_10,1
6467_1,0
2757_2,0
1869_10,1
5192_2,0
11399_10,1
898_3,0
6820_2,0
768_2,0
1783_10,1
8102_9,1
7818_2,0
2444_10,1
3965_4,0
7086_4,1
10556_3,0
5221_1,0
4322_10,1
7371_1,0
1318_8,1
8142_3,0
3413_10,1
3845_9,1
7323_1,0
5273_3,0
11812_4,1
5737_7,1
7260_2,0
5018_3,0
7779_10,1
894_7,0
11940_3,0
2471_7,0
6605_10,1
282_10,1
12402_3,0
7974_1,0
12280_7,1
10917_2,0
12164_1,0
3181_1,0
11240_1,0
11255_9,0
2318_2,0
4976_7,1
1822_8,1
11724_7,1
3499_3,0
9439_9,0
5469_10,1
7612_9,0
3947_8,1
11269_1,0
5771_8,0
4461_8,1
5683_9,1
639_1,0
9896_3,1
5131_8,1
5961_3,0
5741_2,0
6418_4,1
5416_1,0
3114_7,1
3587_3,0
5472_10,1
9802_9,1
4313_3,0
2921_7,1
11468_8,0
12250_10,1
3481_10,1
2067_2,0
8574_4,0
861_9,1
10381_2,0
5479_1,1
1107_9,1
4475_1,0
469_2,0
605_4,0
2182_1,0
9401_7,1
2518_8,1
5329_8,1
3202_1,0
256_4,1
7235_3,0
4661_3,0
11045_1,0
1417_4,0
4186_10,0
985_4,1
6553_1,0
3118_1,0
3297_1,0
5843_10,0
7645_7,0
11958_1,0
10823_3,0
5097_4,0
4344_10,1
5442_8,1
11969_10,0
7015_10,1
1419_4,0
914_1,0
11911_8,0
5930_8,1
3853_10,1
9404_1,0
207_9,1
2018_1,0
11192_7,1
6679_4,0
1184_3,0
3291_10,1
12323_9,1
7524_1,0
443_8,1
7964_1,0
730_1,0
8969_7,1
8581_3,0
12152_4,0
4528_10,1
5984_2,0
4446_10,1
7039_8,1
591_8,1
6869_7,1
1836_7,0
4183_10,1
8590_1,0
5647_10,0
11076_10,1
11241_1,0
876_10,1
8390_1,0
1462_9,1
8362_7,1
3400_1,0
2318_8,1
5389_4,1
8617_4,0
9200_10,1
8878_10,1
12110_1,0
9101_10,1
4967_3,1
12436_1,0
8845_4,1
3420_4,0
7428_7,1
11769_10,1
7025_1,1
1561_10,1
3704_1,0
3529_8,0
12234_4,0
10600_3,0
1028_4,0
6764_10,1
1815_2,1
10953_4,0
2809_7,1
8393_10,1
2743_1,1
10711_10,0
6173_10,1
9664_7,0
6335_3,0
1665_4,1
4174_10,1
2038_1,0
3717_10,1
9361_10,1
415_1,0
1460_9,1
5915_4,1
7187_3,0
11050_1,0
8822_10,1
12407_1,0
4543_2,0
10560_9,1
9108_10,1
2999_9,0
1703_7,0
206_2,0
2095_3,0
6454_8,1
2773_1,0
6252_1,0
2848_7,1
6887_10,1
8660_1,0
1675_9,1
9842_1,0
9118_10,1
5793_4,0
941_10,1
8832_1,0
7584_3,0
9746_10,1
1965_10,1
5346_10,1
9738_4,1
5905_9,1
336_1,0
5621_1,0
5976_10,1
3000_8,1
5172_7,1
311_3,0
2035_4,1
6084_10,1
7284_9,1
6449_8,1
8671_3,0
636_9,1
11330_8,1
1300_1,1
11538_1,0
